time,amplitude,alpha_power,beta_power,command
0.000,3.07,0.5,0.5,NONE
0.004,20.99,0.5,0.5,NONE
0.008,31.94,0.5,0.5,NONE
0.012,43.03,0.5,0.5,NONE
0.016,45.32,0.5,0.5,NONE
0.020,41.48,0.5,0.5,NONE
0.023,30.47,0.5,0.5,NONE
0.027,10.34,0.5,0.5,NONE
0.031,3.92,0.5,0.5,NONE
0.035,-8.69,0.5,0.5,NONE
0.039,-1.33,0.5,0.5,NONE
0.043,-2.70,0.5,0.5,NONE
0.047,6.40,0.5,0.5,NONE
0.051,6.20,0.5,0.5,NONE
0.055,11.47,0.5,0.5,NONE
0.059,3.56,0.5,0.5,NONE
0.062,3.73,0.5,0.5,NONE
0.066,-20.94,0.5,0.5,NONE
0.070,-25.38,0.5,0.5,NONE
0.074,-38.54,0.5,0.5,NONE
0.078,-42.89,0.5,0.5,NONE
0.082,-42.26,0.5,0.5,NONE
0.086,-29.58,0.5,0.5,NONE
0.090,-15.23,0.5,0.5,NONE
0.094,1.96,0.5,0.5,NONE
0.098,21.76,0.5,0.5,NONE
0.102,33.69,0.5,0.5,NONE
0.105,43.90,0.5,0.5,NONE
0.109,36.10,0.5,0.5,NONE
0.113,36.74,0.5,0.5,NONE
0.117,18.93,0.5,0.5,NONE
0.121,9.57,0.5,0.5,NONE
0.125,-6.74,0.5,0.5,NONE
0.129,0.29,0.5,0.5,NONE
0.133,-4.33,0.5,0.5,NONE
0.137,0.74,0.5,0.5,NONE
0.141,4.55,0.5,0.5,NONE
0.145,10.56,0.5,0.5,NONE
0.148,16.71,0.5,0.5,NONE
0.152,5.23,0.5,0.5,NONE
0.156,0.84,0.5,0.5,NONE
0.160,-13.13,0.5,0.5,NONE
0.164,-29.93,0.5,0.5,NONE
0.168,-43.21,0.5,0.5,NONE
0.172,-46.95,0.5,0.5,NONE
0.176,-41.51,0.5,0.5,NONE
0.180,-39.23,0.5,0.5,NONE
0.184,-18.62,0.5,0.5,NONE
0.188,2.36,0.5,0.5,NONE
0.191,20.58,0.5,0.5,NONE
0.195,28.71,0.5,0.5,NONE
0.199,41.13,0.5,0.5,NONE
0.203,30.98,0.5,0.5,NONE
0.207,31.67,0.5,0.5,NONE
0.211,15.21,0.5,0.5,NONE
0.215,7.19,0.5,0.5,NONE
0.219,2.40,0.5,0.5,NONE
0.223,-3.88,0.5,0.5,NONE
0.227,4.49,0.5,0.5,NONE
0.230,6.19,0.5,0.5,NONE
0.234,8.52,0.5,0.5,NONE
0.238,10.84,0.5,0.5,NONE
0.242,14.64,0.5,0.5,NONE
0.246,3.40,0.5,0.5,NONE
0.250,0.36,0.5,0.5,NONE
0.254,-11.48,0.5,0.5,NONE
0.258,-33.26,0.5,0.5,NONE
0.262,-43.30,0.5,0.5,NONE
0.266,-50.48,0.5,0.5,NONE
0.270,-43.53,0.5,0.5,NONE
0.273,-33.34,0.5,0.5,NONE
0.277,-20.55,0.5,0.5,NONE
